Index,Price (in lakhs),City,Floor (Ratio),Furnishing,facing,Bathroom,Balcony,Car Parking,Ownership,BHK,Location,Final Carpet Area (in sqft),CurrentFloor,Transaction,Garden/Park,Main Road,Not Available,Pool,Group
350,17.5,navsari,1.0,1,-1,2,0,-1,-1,2.0,Eru,852.0,4.0,0,0,0,0,0,0-99
351,38.0,navsari,1.0,2,-1,3,2,-1,0,3.0,Asha Nagar,1325.0,6.0,0,0,1,0,0,0-99
352,23.0,navsari,0.6666666666666666,2,-1,1,1,-1,-1,2.0,Nilanjan Complex Navsari,650.0,6.0,0,0,0,0,0,0-99
353,44.9,navsari,0.3333333333333333,0,-1,3,0,-1,-1,3.0,Madhumati Colony,1560.0,1.0,0,0,0,0,0,0-99
354,60.0,navsari,1.0,0,225,3,2,-1,0,3.0,Navsari,0.0,5.0,0,0,0,0,0,0-99
355,27.0,navsari,1.0,0,90,2,3,-1,0,2.0,Navsari,1000.0,5.0,1,0,1,0,0,0-99
356,39.3,navsari,,0,90,3,3,1,0,3.0,Chhapra Road,1100.0,,1,0,1,0,0,0-99
357,38.0,navsari,0.6,1,90,2,2,-1,2,3.0,SANKET ELEGANCE Navsari,1152.0,3.0,0,0,1,0,0,0-99
358,25.0,navsari,0.0,2,90,1,1,0,2,2.0,Sindhi colony Navsari,2500.0,0.0,0,0,1,0,0,0-99
359,33.0,navsari,0.8333333333333334,2,90,2,0,-1,0,2.0,Navsari,956.0,5.0,0,0,1,0,0,0-99
360,22.0,nellore,0.8,1,-1,2,0,-1,-1,2.0,Sullurupeta,640.0,4.0,0,0,0,0,0,0-99
361,27.0,nellore,0.25,0,-1,2,0,-1,-1,2.0,Tada,868.8000000000001,1.0,0,0,0,0,0,0-99
362,55.0,nellore,0.6,2,90,2,1,-1,0,2.0,Lectures colony Nellore,1190.0,3.0,0,1,1,0,0,0-99
363,30.0,nellore,0.4,0,-1,2,0,-1,-1,2.0,Muthukuru,1080.0,2.0,0,0,0,0,0,0-99
364,38.0,nellore,0.0,0,90,2,1,-1,0,2.0,BV Nagar,870.0,0.0,0,0,0,0,0,0-99
365,85.0,nellore,0.8,1,90,3,2,-1,0,3.0,Podalakur Road,1750.0,4.0,0,0,0,0,0,0-99
366,60.0,nellore,0.8,2,-1,2,0,-1,-1,3.0,DSR Square Haranathapuram,1219.2,4.0,0,0,0,0,0,0-99
367,,nellore,1.0,0,-1,3,1,-1,-1,3.0,Nellore,1300.0,4.0,0,0,0,0,0,0-99
368,150.0,nellore,0.0,0,180,5,5,-1,1,5.0,maguntalayout Nellore,1100.0,0.0,0,0,1,0,1,0-99
369,65.0,nellore,0.8,0,-1,3,0,-1,-1,3.0,Vedayapalem,1196.0,4.0,0,0,0,0,0,0-99
370,55.0,nellore,0.3333333333333333,0,-1,1,0,-1,-1,1.0,Naidupeta,520.0,1.0,0,0,0,0,0,0-99
371,23.0,nellore,0.5,1,-1,1,0,-1,-1,1.0,Tada,573.0,2.0,0,0,0,0,0,0-99
372,28.0,nellore,1.0,0,0,2,1,1,0,2.0,Nellore,1000.0,3.0,0,1,1,0,0,0-99
373,15.0,nellore,0.6,1,90,2,2,1,0,2.0,Satyamg Nagar Dhanalakshmi Puram,999.0,3.0,0,1,0,0,0,0-99
374,50.0,nellore,0.8,0,45,2,1,-1,0,2.0,Haranathapuram,1200.0,4.0,0,1,0,0,0,0-99
375,37.0,nellore,0.2,0,-1,2,0,-1,-1,2.0,"Almas Towers ,Tower A ,first flour,flat no 103 Nellore",936.0,1.0,0,0,0,0,0,0-99
376,32.5,nellore,0.4,2,-1,2,0,-1,-1,2.0,Balaji nagar,960.0,2.0,0,0,0,0,0,0-99
377,50.5,nellore,0.2,1,90,2,1,1,0,2.0,Iskon city,1295.0,1.0,0,0,0,0,0,0-99
378,23.5,nellore,0.8,1,0,2,1,1,0,2.0,Chintareddy Palem,960.0,4.0,0,0,0,0,0,0-99
379,30.0,nellore,0.0,-1,90,2,1,1,0,2.0,Tada,857.6,0.0,0,1,0,0,0,0-99
380,30.0,nellore,0.2,0,90,2,0,-1,0,2.0,Musunur,800.0,1.0,1,1,1,0,0,0-99
381,87.0,nellore,1.0,2,90,3,0,1,-1,3.0,Pride Residency Nellore,1344.0,6.0,0,0,0,0,0,0-99
382,24.0,nellore,1.0,2,90,1,1,1,0,1.0,Sree Meadows Tada,496.0,5.0,0,1,0,0,0,0-99
383,35.0,nellore,0.6,1,270,2,1,1,-1,2.0,SRICITY Nellore,900.0,3.0,0,0,1,0,0,0-99
384,75.0,nellore,0.0,0,-1,3,0,-1,-1,2.0,Residential house Nellore,1600.0,0.0,0,0,0,0,0,0-99
385,50.0,nellore,0.4,2,-1,3,3,-1,-1,3.0,Saisri Elite Dhanalakshmi Puram,1300.0,2.0,0,0,0,0,0,0-99
386,36.0,nellore,0.3333333333333333,0,-1,2,1,-1,-1,2.0,Sree Lake View Tada,918.4000000000001,1.0,0,0,0,0,0,0-99
387,55.0,nellore,0.5,2,-1,3,0,-1,-1,3.0,Bugiginellore,1280.0,2.0,0,0,0,0,0,0-99
388,45.0,nellore,0.6,1,270,2,1,-1,0,2.0,Kumari Neotown Tada,980.0,3.0,0,0,1,0,0,0-99
389,21.0,nellore,0.2,1,90,2,1,-1,-1,2.0,Buchireddypalem,1000.0,1.0,0,0,0,0,0,0-99
390,38.0,palakkad,0.5,1,270,2,1,0,-1,2.0,Chunnambuthara,1000.0,1.0,0,0,0,0,0,0-99
391,60.0,palakkad,0.0,0,-1,3,1,-1,-1,3.0,Nurani,1333.0,0.0,1,0,0,0,0,0-99
392,38.0,palakkad,1.0,0,90,2,1,-1,0,2.0,Kalpathi,970.0,2.0,0,1,0,0,0,0-99
393,80.0,palakkad,1.0,1,90,3,3,-1,-1,3.0,Chathamkulam Pride Park Tharekkad,1424.0,4.0,0,1,0,0,0,0-99
394,80.0,palakkad,1.0,1,90,3,3,-1,0,3.0,Chathamkulam Pride Park Tarekadu,1424.0,4.0,0,1,1,0,0,0-99
395,41.0,palakkad,0.2,2,-1,2,0,-1,-1,2.0,Ayyapuram,856.0,1.0,0,0,0,0,0,0-99
396,27.0,palakkad,1.0,0,-1,2,0,-1,-1,2.0,Kalpathi,825.0,1.0,0,0,0,0,0,0-99
397,65.0,palakkad,0.75,0,90,3,1,-1,0,3.0,Parakkunnam,1500.0,3.0,0,0,1,0,0,0-99
398,45.0,palakkad,1.0,2,-1,3,0,-1,-1,3.0,Marutharoad,1280.0,5.0,0,0,0,0,0,0-99
399,35.0,palakkad,1.0,1,-1,2,2,-1,-1,3.0,Builtech Victorian Enclave Palakkad,1365.0,2.0,0,0,0,0,0,0-99
400,55.0,palakkad,0.3333333333333333,1,270,3,1,-1,2,3.0,Sekaripuram Palakkad,1289.0,2.0,0,0,1,0,0,0-99
401,48.0,palakkad,1.0,0,-1,3,1,-1,-1,3.0,Sekharipuram,1670.0,2.0,1,0,0,0,0,0-99
402,90.0,palakkad,1.0,2,-1,4,1,-1,-1,4.0,mannarkkad Palakkad,1400.0,2.0,0,0,0,0,0,0-99
403,31.0,palakkad,0.6666666666666666,2,-1,2,1,-1,-1,2.0,Kalpathi,798.4000000000001,2.0,0,0,0,0,0,0-99
404,75.0,palakkad,0.3636363636363636,1,270,2,1,1,0,3.0,Kalpathi,1188.0,4.0,0,1,1,0,0,0-99
405,32.0,palakkad,0.6666666666666666,1,-1,2,2,-1,-1,2.0,Nurani,950.0,2.0,0,0,0,0,0,0-99
406,68.0,palakkad,0.6,0,-1,2,1,-1,-1,2.0,Manapullikavu,1250.0,6.0,1,0,0,0,0,0-99
407,35.0,palakkad,0.5,0,-1,2,1,1,-1,2.0,Pirayiri,760.0,2.0,0,0,0,0,0,0-99
408,62.0,palakkad,0.5,1,0,2,2,1,0,3.0,Jaiprakash Apartment Koppam,1200.0,2.0,0,0,1,0,0,0-99
409,29.5,palakkad,,-1,-1,0,0,-1,-1,1.0,Palakkad,560.0,,0,0,0,0,0,0-99
410,34.0,palakkad,0.5,1,90,2,1,-1,2,2.0,Srishti Pearl Palakkad,968.0,1.0,0,0,1,0,0,0-99
411,78.0,palakkad,0.3333333333333333,0,-1,3,1,-1,1,3.0,Kanjikode,1392.0,2.0,0,1,1,0,0,0-99
412,66.0,palakkad,0.0,2,-1,2,2,-1,0,2.0,Kalmandapam,1300.0,0.0,0,1,1,0,0,0-99
413,80.0,palakkad,0.0,0,-1,4,0,-1,-1,3.0,College Road,1600.0,0.0,0,0,0,0,0,0-99
414,33.0,palakkad,1.0,0,90,2,1,-1,0,2.0,Kalpathi,720.0,2.0,0,0,1,0,0,0-99
415,38.0,palakkad,0.8333333333333334,0,-1,2,0,-1,-1,2.0,Manapullikavu,776.0,5.0,0,0,0,0,0,0-99
416,60.0,palakkad,0.8181818181818182,2,-1,2,3,-1,1,2.0,Palakkad,1104.0,9.0,0,1,1,0,0,0-99
417,29.5,palakkad,0.0,0,90,3,0,-1,0,2.0,Mattumanda,760.0,0.0,0,0,1,0,0,0-99
418,30.0,palakkad,0.0,0,90,2,2,1,0,2.0,Shoranur,900.0,0.0,1,0,1,0,0,0-99
419,50.0,palakkad,0.5714285714285714,1,-1,2,0,-1,-1,2.0,SA Homes Jewel 3 Premium Apartments Kalepully,921.6,4.0,0,0,0,0,0,0-99
420,30.0,pondicherry,0.25,0,-1,2,0,-1,-1,2.0,"Reddiarpalayam, Pondicherry Pondicherry",680.0,1.0,0,0,0,0,0,0-99
421,63.0,pondicherry,0.5,1,180,3,3,-1,0,3.0,Mudaliarpet,1050.0,2.0,1,0,1,0,0,0-99
422,35.0,pondicherry,0.75,0,0,2,1,-1,0,2.0,Reddiarpalayam,900.0,3.0,0,1,0,0,0,0-99
423,,pondicherry,0.75,1,0,10,6,1,0,8.0,Pondicherry,5200.0,3.0,0,0,1,0,0,0-99
424,50.0,pondicherry,0.8,0,-1,3,0,-1,-1,3.0,Bharathi Nagar Pondicherry,1120.0,4.0,0,0,0,0,0,0-99
425,43.0,pondicherry,0.0,0,-1,3,0,-1,-1,2.0,Ellaipillaichavady,960.0,0.0,0,0,0,0,0,0-99
426,40.0,pondicherry,1.0,2,270,2,1,-1,0,2.0,Alpha Elite Annai Nagar,576.0,3.0,0,1,1,0,0,0-99
427,42.0,pondicherry,0.5,1,-1,3,0,1,0,3.0,Thavalakuppam,1350.0,2.0,0,0,0,0,0,0-99
428,170.0,pondicherry,0.5,0,45,8,1,-1,2,6.0,Reddiarpalayam,2880.0,1.0,0,1,0,0,0,0-99
429,40.0,pondicherry,0.4,0,-1,2,0,1,0,3.0,Krishna Nagar,1050.0,2.0,0,0,0,0,0,0-99
430,48.0,pondicherry,0.0,1,180,2,1,-1,0,3.0,Alpha Elite Annai Nagar,1165.0,0.0,1,1,0,0,0,0-99
431,89.6,pondicherry,0.2,2,90,2,2,0,0,2.0,AVM APARTMENT ECR Krishna Nagar,1120.0,1.0,0,1,1,0,0,0-99
432,120.0,pondicherry,1.0,0,90,3,4,-1,0,4.0,AVM APARTMENT ECR Krishna Nagar,1839.2,4.0,0,0,0,0,0,0-99
433,50.0,pondicherry,0.8,-1,-1,2,0,-1,-1,2.0,Mudaliarpet,934.4000000000001,4.0,0,0,0,0,0,0-99
434,40.0,pondicherry,0.0,1,-1,1,0,-1,-1,2.0,Tagore Nagar,572.0,0.0,0,0,0,0,0,0-99
435,18.5,pondicherry,0.0,2,-1,1,0,0,-1,1.0,Auroville,560.0,0.0,0,0,0,0,0,0-99
436,36.0,pondicherry,0.6666666666666666,1,90,2,2,-1,0,2.0,Reddiarpalayam,845.0,2.0,0,0,1,0,0,0-99
437,40.0,pondicherry,1.0,1,-1,2,2,-1,-1,3.0,vels apartments Pondicherry,1000.0,3.0,0,0,0,0,0,0-99
438,40.0,pondicherry,0.0,1,-1,2,0,1,-1,3.0,Pondicherry,1040.0,0.0,0,0,0,0,0,0-99
439,135.0,pondicherry,0.5,2,-1,3,0,-1,-1,3.0,Moolakulam,1920.0,1.0,0,0,0,0,0,0-99
440,55.0,pondicherry,1.0,1,-1,2,0,-1,-1,2.0,Anna Nagar,800.0,4.0,0,0,0,0,0,0-99
441,43.0,pondicherry,0.0,0,-1,2,0,-1,-1,2.0,Ellaipillaichavady,840.0,0.0,0,0,0,0,0,0-99
442,30.0,pondicherry,0.3333333333333333,1,-1,2,0,-1,-1,2.0,Ellaipillaichavady,600.0,1.0,0,0,0,0,0,0-99
443,42.0,pondicherry,0.0,0,-1,2,0,-1,-1,2.0,Ellaipillaichavady,720.0,0.0,0,0,0,0,0,0-99
444,72.0,pondicherry,0.8,0,-1,2,0,-1,-1,3.0,Pakkamudayanpet,1188.0,4.0,0,0,0,0,0,0-99
445,60.0,pondicherry,0.5,2,-1,3,0,-1,-1,3.0,Ellaipillaichavady,1200.0,1.0,0,0,0,0,0,0-99
446,75.0,pondicherry,0.6666666666666666,1,-1,3,0,-1,-1,3.0,Thanthai Periyar Nagar,921.6,2.0,0,0,0,0,0,0-99
447,70.0,pondicherry,0.3333333333333333,1,-1,2,1,1,-1,2.0,Kottakuppam,998.4000000000001,1.0,0,0,0,0,0,0-99
448,35.0,pondicherry,1.0,0,180,2,1,1,-1,2.0,Avvai Nagar,800.0,3.0,0,0,0,0,0,0-99
449,100.0,pondicherry,0.75,1,-1,3,0,-1,-1,3.0,"222, Dr Ambedkar Rd Mudaliarpet, Puducherry Pondicherry",1252.0,3.0,0,0,0,0,0,0-99
450,45.0,rajahmundry,0.4,0,90,3,1,1,0,3.0,Ave Appa Rao Road,1400.0,2.0,0,1,1,0,1,0-99
451,45.0,rajahmundry,0.0,0,-1,2,0,-1,-1,3.0,Konda Gunturu,960.0,0.0,0,0,0,0,0,0-99
452,62.0,rajahmundry,0.4,2,90,2,1,-1,0,3.0,Morampudi,1000.0,2.0,0,0,0,0,0,0-99
453,34.0,rajahmundry,1.0,0,-1,2,2,-1,-1,2.0,Konthamur,920.0,5.0,0,0,0,0,0,0-99
454,118.0,rajahmundry,0.5,2,90,3,2,-1,0,3.0,Jawaharlal Nehru Road,1800.0,2.0,1,1,1,0,0,0-99
455,63.0,rajahmundry,0.1666666666666667,1,-1,3,0,-1,-1,3.0,Gandhipuram,1200.0,1.0,0,0,0,0,0,0-99
456,100.0,rajahmundry,0.6,0,-1,3,2,-1,-1,3.0,Ave Appa Rao Road,1900.0,3.0,0,0,0,0,0,0-99
457,55.0,rajahmundry,1.0,0,-1,2,3,-1,0,3.0,Paluri Heights Venkatswara Nagar,1260.0,5.0,0,0,0,0,0,0-99
458,70.0,rajahmundry,0.6666666666666666,0,90,2,3,1,0,3.0,Danavai Peta,1300.0,2.0,0,0,1,0,0,0-99
459,28.0,rajahmundry,0.4,1,45,2,2,1,0,2.0,Bridge County Deevancheru,868.0,2.0,0,0,1,0,0,0-99
460,31.0,rajahmundry,1.0,0,270,3,2,-1,0,3.0,CHANDRIKA AVANTHIKA Rajanagaram,1100.0,5.0,1,1,0,0,0,0-99
461,30.0,rajahmundry,0.8,1,-1,2,2,-1,-1,2.0,Chandrika Vilaasini Srirampuram Road,800.0,4.0,0,0,0,0,0,0-99
462,61.1,rajahmundry,0.4,1,0,3,2,1,2,3.0,Bridge County Deevancheru,1360.0,2.0,0,1,0,0,0,0-99
463,150.0,rajahmundry,0.8,0,90,3,2,-1,0,3.0,Sheela Nagar,2000.0,4.0,0,0,1,0,0,0-99
464,40.0,rajahmundry,0.8,0,-1,2,1,-1,-1,2.0,APHB Colony Lalacheruvu,1157.0,4.0,0,0,0,0,0,0-99
465,33.0,rajahmundry,1.0,0,180,2,0,-1,0,2.0,Morampudi,900.0,5.0,1,1,1,0,0,0-99
466,32.0,rajahmundry,,-1,-1,0,0,-1,-1,2.0,J K RESIDENCY APARTMENT Rajahmundry,840.0,,0,0,0,0,0,0-99
467,32.0,rajahmundry,,-1,-1,0,0,-1,-1,2.0,J K RESIDENCY APARTMENTS RAMAKRISHNA NAGAR Rajahmundry,832.0,,0,0,0,0,0,0-99
468,185.0,rajahmundry,0.2,0,-1,3,2,-1,-1,4.0,Morampudi,2800.0,1.0,0,0,0,0,0,0-99
469,40.0,rajahmundry,1.0,0,90,3,0,1,0,2.0,korukonda Rajahmundry,1000.0,1.0,0,0,1,0,0,0-99
470,57.0,rajahmundry,0.4,0,90,3,2,-1,0,3.0,Hukumpeta,1300.0,2.0,0,0,1,0,0,0-99
471,42.0,rajahmundry,0.2,0,90,2,1,-1,0,2.0,Morampudi,1000.0,1.0,0,0,1,0,0,0-99
472,63.0,rajahmundry,1.0,0,90,2,2,-1,0,3.0,Ave Appa Rao Road,1362.0,4.0,0,1,0,0,0,0-99
473,36.0,rajahmundry,0.2,0,45,2,1,1,0,2.0,Morampudi,940.0,1.0,0,1,1,0,0,0-99
474,34.5,rajahmundry,0.8,0,270,2,1,1,0,2.0,Hukumpeta,900.0,4.0,0,1,1,0,0,0-99
475,62.0,rajahmundry,0.2,1,270,3,3,1,0,3.0,Chandrika Vilaasini Srirampuram Road,1406.4,1.0,0,0,0,0,0,0-99
476,150.0,rajahmundry,0.0,0,-1,3,0,-1,-1,2.0,Vidyuth Colony,920.0,0.0,0,0,0,0,0,0-99
477,65.0,rajahmundry,0.8,1,270,2,3,1,0,3.0,narayanapuram Rajahmundry,1300.0,4.0,0,1,0,0,0,0-99
478,31.0,rajahmundry,0.5,2,-1,2,1,-1,-1,2.0,Athidi Enclave Rajahmundry,800.0,3.0,0,0,0,0,0,0-99
479,25.0,rajahmundry,0.3333333333333333,0,90,2,2,0,0,2.0,Hukumpeta,850.0,1.0,0,0,1,0,0,0-99
480,65.0,rajahmundry,0.4,1,-1,2,0,-1,-1,2.0,Syamala Nagar Rajahmundry,920.0,2.0,0,0,0,0,0,0-99
481,32.0,rajahmundry,0.6,0,-1,2,2,-1,-1,2.0,SRK Nagar Society Buildings Rajahmundry,950.0,3.0,0,0,0,0,0,0-99
482,40.0,rajahmundry,0.8,0,-1,2,1,-1,-1,2.0,Bommuru,816.0,4.0,0,0,0,0,0,0-99
483,49.0,rajahmundry,0.2,1,0,2,1,-1,0,2.0,Prakasam Nagar,1200.0,1.0,0,0,0,0,0,0-99
484,35.0,rajahmundry,1.0,1,-1,2,2,-1,-1,2.0,Konthamur,870.0,2.0,0,0,0,0,0,0-99
485,35.0,rajahmundry,1.0,1,90,2,2,1,0,2.0,Konthamur,870.0,2.0,0,0,1,0,0,0-99
486,80.0,rajahmundry,0.6,1,-1,3,0,-1,-1,3.0,Jawaharlal Nehru Rd Rajahmundry,1320.0,3.0,0,0,0,0,0,0-99
487,36.0,rajahmundry,0.8,0,-1,2,0,-1,-1,3.0,CHANDRIKA AVANTHIKA Rajanagaram,1100.0,4.0,0,0,0,0,0,0-99
488,29.5,rajahmundry,0.6,0,90,2,1,1,0,3.0,CHANDRIKA AVANTHIKA Rajanagaram,1100.0,3.0,0,1,0,0,1,0-99
489,56.0,rajahmundry,0.4,2,45,2,2,-1,0,3.0,Pidimgoyya,1200.0,2.0,0,1,1,0,1,0-99
490,49.9,rajahmundry,0.2,1,-1,2,0,-1,-1,3.0,Bhaskar Nagar Rajahmundry,880.0,1.0,0,0,0,0,0,0-99
491,45.0,rajahmundry,0.0,2,-1,2,0,-1,-1,2.0,VIDUT NAGAR Rajahmundry,800.0,0.0,0,0,0,0,0,0-99
492,24.0,rajahmundry,0.75,0,270,2,1,-1,0,2.0,Gurukulam Road,900.0,3.0,0,0,1,0,0,0-99
493,150.0,rajahmundry,0.8,0,90,3,2,-1,0,4.0,Lalacheruvu,2500.0,4.0,0,0,1,0,0,0-99
494,62.0,rajahmundry,1.0,0,-1,3,2,1,-1,3.0,Chandrika Vilaasini Srirampuram Road,1800.0,5.0,0,0,1,0,0,0-99
495,45.0,rajahmundry,0.125,2,270,2,2,1,-1,2.0,Sahasra Hills Apartment Rajahmundry,928.0,1.0,0,0,0,0,0,0-99
496,40.0,rajahmundry,1.0,0,0,2,2,-1,0,2.0,sowmya appartment Rajahmundry,1000.0,2.0,0,0,1,0,0,0-99
497,59.0,rajahmundry,0.6,0,-1,2,0,-1,-1,2.0,Venkateswara Nagar,1040.0,3.0,0,0,0,0,0,0-99
498,26.5,rajahmundry,0.0,0,90,2,1,-1,0,2.0,Prakasam Nagar,900.0,0.0,0,0,0,0,0,0-99
499,59.0,rajahmundry,0.8,1,270,3,3,-1,-1,3.0,Paluri Heights Venkatswara Nagar,1300.0,4.0,0,0,0,0,0,0-99
500,27.0,rajahmundry,0.3333333333333333,0,90,2,1,-1,0,2.0,Diwancheruvu,1000.0,1.0,1,1,1,0,0,0-99
501,100.0,rajahmundry,0.4,0,-1,3,2,-1,-1,3.0,avapparao Rajahmundry,1800.0,2.0,0,0,0,0,0,0-99
502,85.0,rajahmundry,0.6,1,0,2,1,-1,0,3.0,jithendra premier jn Road Rajahmundry,1250.0,3.0,0,0,0,0,0,0-99
503,39.0,rajahmundry,0.4,0,180,2,2,-1,-1,2.0,Venkatadri Gardens Katheru,1175.0,2.0,0,1,0,0,0,0-99
504,45.0,rajahmundry,0.4,0,90,2,3,1,0,3.0,Srirampuram Road,1400.0,2.0,0,1,1,0,1,0-99
505,105.0,rajahmundry,0.25,2,0,3,1,1,-1,3.0,Gandhipuram,1600.0,1.0,0,0,1,0,0,0-99
506,56.0,rajahmundry,0.8333333333333334,1,-1,2,0,-1,-1,2.0,Jawaharlal Nehru Road,864.0,5.0,0,0,0,0,0,0-99
507,15.0,rajahmundry,0.6666666666666666,1,90,1,2,-1,0,1.0,Alcot Gardens,600.0,2.0,0,0,1,0,0,0-99
508,90.0,rajahmundry,1.0,1,0,3,1,-1,-1,3.0,Gandhipuram,1320.0,5.0,0,0,1,0,0,0-99
509,45.0,rajahmundry,1.0,2,-1,2,0,-1,-1,2.0,A.v. Apparao road Rajahmundry,152.0,3.0,0,0,0,0,0,0-99
510,18.0,rajahmundry,0.2,0,-1,2,0,-1,-1,2.0,Auto Nagar,708.8000000000001,1.0,0,0,0,0,0,0-99
511,36.0,rajahmundry,0.5,1,90,2,1,-1,0,2.0,Konthamur,900.0,2.0,0,0,1,0,0,0-99
512,22.0,rajahmundry,0.4,1,-1,2,2,-1,-1,2.0,Kolamuru,0.0,2.0,0,0,0,0,0,0-99
513,80.0,rajahmundry,0.25,0,-1,2,2,-1,-1,3.0,Lalacheruvu,1400.0,1.0,0,0,0,0,0,0-99
514,40.0,rajahmundry,,0,90,2,3,-1,0,3.0,lotus signature towers Rajahmundry,1260.0,,0,1,1,0,1,0-99
515,47.9,rajahmundry,0.5,1,-1,2,1,-1,-1,2.0,raj Rajahmundry,740.0,3.0,0,0,0,0,0,0-99
516,32.0,rajahmundry,1.0,0,0,2,2,-1,0,2.0,Ganesh residency Rajahmundry,1050.0,5.0,0,0,1,0,0,0-99
517,61.5,rajahmundry,0.75,2,-1,2,0,-1,-1,2.0,Tilak Road,1000.0,3.0,0,0,0,0,0,0-99
518,100.0,rajahmundry,1.0,0,-1,3,0,-1,-1,3.0,Tilak Road,1768.0,5.0,0,0,0,0,0,0-99
519,26.0,rajahmundry,0.5,0,-1,2,0,-1,-1,2.0,Konthamur,1000.0,2.0,0,0,0,0,0,0-99
520,52.0,rajahmundry,0.6,2,270,2,2,-1,0,2.0,Kohinoor Park Bommuru,840.0,3.0,0,1,1,0,0,0-99
521,44.0,rajahmundry,0.8,2,90,2,1,-1,0,2.0,Mangalavaripeta,50.0,4.0,0,0,1,0,0,0-99
522,36.0,rajahmundry,0.0,2,-1,2,0,-1,-1,2.0,Konthamur,880.0,0.0,0,0,0,0,0,0-99
523,48.0,rajahmundry,0.4,1,-1,2,1,-1,-1,2.0,P & T Colony,980.0,2.0,0,0,0,0,0,0-99
524,44.0,rajahmundry,0.8,1,-1,2,0,-1,-1,2.0,Mangalavaripeta,804.0,4.0,0,0,0,0,0,0-99
525,45.3,rajahmundry,,0,-1,2,0,-1,-1,2.0,Bridge County Deevancheru,868.0,,1,0,0,0,0,0-99
526,49.5,rajahmundry,,0,-1,3,0,-1,-1,3.0,Bridge County Deevancheru,948.0,,1,0,0,0,0,0-99
527,40.0,rajahmundry,0.8,2,0,2,2,1,0,2.0,Hukumpeta,643.0,4.0,0,1,1,0,0,0-99
528,27.0,rajahmundry,,-1,-1,0,0,-1,-1,3.0,Bommuru,880.0,,0,0,0,0,0,0-99
529,25.0,rajahmundry,0.6666666666666666,2,-1,2,0,-1,-1,2.0,Navbharat Nagar,900.0,2.0,0,0,0,0,0,0-99
