Index,Price (in lakhs),City,Floor (Ratio),Furnishing,facing,Bathroom,Balcony,Car Parking,Ownership,BHK,Location,Final Carpet Area (in sqft),CurrentFloor,Transaction,Garden/Park,Main Road,Not Available,Pool,Group
530,29.0,rajahmundry,1.0,0,-1,2,0,-1,-1,2.0,Navbharat Nagar,800.0,5.0,0,0,0,0,0,0-99
531,35.0,rajahmundry,1.0,0,-1,2,0,-1,-1,2.0,Navbharat Nagar,880.0,5.0,0,0,0,0,0,0-99
532,32.0,rajahmundry,0.8,0,-1,2,0,-1,-1,2.0,Navbharat Nagar,800.0,4.0,0,0,0,0,0,0-99
533,175.0,rajahmundry,1.0,0,45,3,2,1,0,3.0,Jawaharlal Nehru Road,1980.0,5.0,0,1,1,0,0,0-99
534,34.0,rajahmundry,0.8,1,-1,2,2,-1,-1,2.0,Bridge County ,672.0,4.0,1,0,0,0,0,0-99
535,67.5,rajahmundry,1.0,0,270,3,2,1,0,3.0,Hukumpeta,1200.0,5.0,0,0,0,0,0,0-99
536,22.0,rajahmundry,0.75,0,-1,2,0,-1,-1,2.0,Swarop Nagar Rajahmundry,560.0,3.0,0,0,0,0,0,0-99
537,40.0,rajahmundry,0.6,0,-1,2,1,-1,0,2.0,Sri Vasavi Plaza Rajahmundry,1195.0,3.0,0,0,0,0,0,0-99
538,58.0,rajahmundry,0.8,2,-1,2,1,-1,-1,2.0,Modal Colony Rajahmundry,900.0,4.0,0,0,0,0,0,0-99
539,48.0,rajahmundry,0.2,2,-1,2,0,-1,-1,3.0,Savitrinagar,1100.0,1.0,0,0,0,0,0,0-99
540,16.0,satara,0.5,0,-1,1,0,-1,-1,1.0,"Shirwal, Satara Satara",421.6,2.0,0,0,0,0,0,0-99
541,17.0,satara,0.6666666666666666,0,-1,1,1,-1,-1,1.0,Phaltan,488.0,2.0,0,0,0,0,0,0-99
542,45.0,satara,0.2,1,-1,2,0,-1,-1,2.0,Ayodhya Nagari Koyananagar,740.0,1.0,0,0,0,0,0,0-99
543,19.5,satara,0.25,1,270,1,1,1,0,1.0,Sahupuri,450.0,1.0,0,1,0,0,0,0-99
544,14.0,satara,0.5,1,-1,1,1,-1,-1,1.0,Jakatwadi,400.0,2.0,0,0,0,0,0,0-99
545,24.0,satara,0.5,0,90,1,2,-1,0,1.0,Songirwadi,563.2,2.0,0,0,0,0,0,0-99
546,23.0,satara,0.75,0,-1,2,2,-1,0,2.0,Shahupuri,750.0,3.0,1,1,0,0,1,0-99
547,30.9,satara,0.5,0,-1,2,1,-1,-1,2.0,Khed,800.0,2.0,0,0,0,0,0,0-99
548,25.0,satara,0.25,1,90,1,2,-1,0,1.0,Adarsh Sangam Sangamnagar,650.0,1.0,0,1,1,0,1,0-99
549,16.0,satara,1.0,0,90,2,2,-1,0,1.0,Kodoli,485.0,3.0,0,0,0,0,0,0-99
550,28.0,satara,0.75,0,-1,1,0,-1,-1,2.0,Sadar Bazar,640.0,3.0,0,0,0,0,0,0-99
551,35.0,satara,1.0,0,-1,2,2,-1,-1,2.0,Shahunagar,726.4000000000001,4.0,0,0,0,0,0,0-99
552,29.0,satara,1.0,0,-1,1,0,-1,-1,1.0,Wai,548.0,2.0,0,0,0,0,0,0-99
553,18.0,satara,1.0,0,-1,1,2,-1,-1,1.0,avadhut terees apartment Satara,655.0,4.0,0,0,1,0,0,0-99
554,12.0,satara,0.0,0,-1,1,1,1,0,1.0,Wai,400.0,0.0,0,1,0,0,0,0-99
555,15.0,satara,0.3333333333333333,0,-1,1,1,-1,-1,1.0,Aditya Pride Mhaswad Satara,635.0,1.0,0,0,0,0,0,0-99
556,,satara,0.6666666666666666,1,-1,1,1,-1,0,1.0,Wai Satara Road,510.0,2.0,0,0,0,0,0,0-99
557,35.0,satara,1.0,1,-1,2,0,-1,-1,2.0,Karanje Turf Satara Satara,700.0,2.0,0,0,0,0,0,0-99
558,18.0,satara,0.25,0,-1,1,0,-1,-1,1.0,Green homes Satara,488.0,1.0,0,0,0,0,0,0-99
559,35.0,satara,,0,-1,1,2,-1,-1,2.0,wai kalaniketan Satara,600.0,,0,0,0,0,0,0-99
560,24.0,satara,0.3333333333333333,1,-1,1,1,-1,-1,1.0,Karanje,627.0,1.0,0,0,0,0,0,0-99
561,11.0,satara,1.0,0,-1,1,1,-1,-1,1.0,Shirwal,580.0,4.0,0,1,1,0,0,0-99
562,45.0,satara,0.0,2,90,2,2,1,0,2.0,Sai Nagari Godoli,697.6,0.0,0,1,0,0,0,0-99
563,50.0,satara,0.0,1,-1,2,0,-1,-1,2.0,Khed,1555.2,0.0,0,0,0,0,0,0-99
564,48.0,satara,0.0,0,-1,3,0,-1,-1,2.0,Deeplaxmi Apartment Ramacha Got Satara,960.0,0.0,0,0,0,0,0,0-99
565,22.0,satara,0.5,0,0,2,2,-1,0,2.0,Mhasave Satara,760.0,1.0,0,1,1,0,0,0-99
566,19.0,satara,1.0,1,-1,1,0,-1,-1,1.0,Malhar Peth,438.0,4.0,0,0,0,0,0,0-99
567,25.0,satara,1.0,1,-1,1,0,-1,-1,1.0,Gajanan Nilayam Samantha Mandir Satara,512.0,2.0,0,0,0,0,0,0-99
568,17.5,satara,1.0,0,-1,1,1,-1,-1,1.0,Heramb Nagar Karanje Mahswe road Karanje Satara,450.0,3.0,0,0,0,0,0,0-99
569,30.0,satara,0.4,0,-1,2,0,-1,-1,2.0,Urbangram Vastushodh Shirwal,680.0,2.0,0,0,0,0,0,0-99
570,20.0,satara,1.0,1,-1,1,0,-1,-1,1.0,Dalvi Complex Satara,596.0,4.0,0,0,0,0,0,0-99
571,14.0,satara,0.6666666666666666,1,-1,1,0,-1,-1,1.0,Kodoli,512.0,2.0,0,0,0,0,0,0-99
572,14.0,satara,1.0,0,45,1,1,-1,1,1.0,Wai,424.0,3.0,0,0,1,0,0,0-99
573,20.0,satara,0.6,0,-1,0,0,-1,-1,,Khed,529.6,3.0,0,0,0,0,0,0-99
574,35.0,satara,0.5,1,-1,2,1,0,0,2.0,Shirwal,840.0,2.0,0,1,1,0,0,0-99
575,18.0,satara,0.75,0,-1,1,0,-1,-1,1.0,Rajwada,440.0,3.0,0,0,0,0,0,0-99
576,230.0,satara,1.0,0,-1,1,0,-1,-1,1.0,Kalpana Vilas apartment tamjainagar Satara,500.0,3.0,0,0,0,0,0,0-99
577,230.0,satara,1.0,0,-1,1,0,-1,-1,1.0,Kalpana Vilas apartment tamjainagar Satara,500.0,3.0,0,0,0,0,0,0-99
578,18.0,satara,0.25,0,-1,1,0,-1,-1,1.0,"Wadhe Phata, Satara Satara",440.0,1.0,0,0,0,0,0,0-99
579,20.0,satara,0.6666666666666666,0,90,2,1,-1,0,2.0,Saidapur,722.4000000000001,2.0,0,1,1,0,0,0-99
580,35.0,satara,1.0,0,90,2,1,-1,0,2.0,Wai,1200.0,4.0,0,0,0,0,0,0-99
581,26.0,satara,0.4,1,-1,1,0,-1,-1,1.0,Gajanan Vishva Sadar Bazar,536.0,2.0,0,0,0,0,0,0-99
582,26.0,satara,1.0,1,-1,2,0,-1,-1,2.0,Wai,664.0,2.0,0,0,0,0,0,0-99
583,12.0,satara,0.6666666666666666,1,90,2,1,-1,0,1.0,Dahiwadi,400.0,2.0,0,0,0,0,0,0-99
584,32.0,satara,0.25,1,-1,2,0,-1,-1,2.0,Samarth Mandir Road,640.0,1.0,0,0,0,0,0,0-99
585,18.0,satara,0.6666666666666666,0,90,1,1,-1,1,1.0,Balaji Vishwa Shirwal,585.0,2.0,0,0,0,0,0,0-99
586,25.0,satara,0.6666666666666666,1,270,2,2,-1,0,2.0,gourishankar heights Satara,1050.0,2.0,0,0,1,0,0,0-99
587,150.0,satara,0.3333333333333333,0,-1,3,0,-1,-1,3.0,Sadar Bazar,1760.0,2.0,0,0,0,0,0,0-99
588,39.0,satara,0.75,0,90,2,1,-1,-1,2.0,Shirwal,796.0,3.0,0,0,0,0,0,0-99
589,14.0,satara,1.0,0,315,1,1,-1,1,1.0,Wai,424.0,3.0,0,0,1,0,0,0-99
590,23.0,satara,0.25,0,-1,2,0,-1,-1,2.0,Lonand,640.0,1.0,0,0,0,0,0,0-99
591,100.0,satara,0.0,2,-1,3,0,-1,-1,3.0,Umbraj,2880.0,0.0,0,0,0,0,0,0-99
592,16.0,satara,0.0,1,-1,1,0,-1,-1,1.0,Rajwada,340.8,0.0,0,0,0,0,0,0-99
593,75.0,satara,,-1,-1,0,0,-1,-1,2.0,Sadar Bazar,1008.0,,0,0,0,0,0,0-99
594,18.5,satara,0.0,0,45,1,1,1,1,1.0,Vivanta Wai,490.0,0.0,1,0,0,0,0,0-99
595,35.5,satara,0.3333333333333333,1,90,1,0,-1,0,1.0,Wai,430.4,1.0,0,1,1,0,1,0-99
596,18.0,satara,1.0,1,270,1,1,-1,0,1.0,Deeplaxmi Complex Mangalwar Peth Satara,650.0,3.0,0,0,0,0,0,0-99
597,30.0,satara,0.75,0,90,2,1,1,-1,2.0,Shirwal,640.0,3.0,1,0,0,0,0,0-99
598,40.0,satara,1.0,1,-1,1,0,-1,-1,2.0,Kanga Colony Satara,750.0,2.0,0,0,0,0,0,0-99
599,25.0,satara,0.6666666666666666,0,-1,2,1,-1,0,1.0,Sadar Bazar,610.0,2.0,0,0,0,0,0,0-99
600,82.0,shimla,0.0,0,-1,2,1,-1,0,3.0,New Shimla,1000.0,0.0,1,0,0,0,0,0-99
601,45.0,shimla,1.0,2,-1,2,1,-1,-1,1.0,Campton Estate Bharari Road,615.0,4.0,0,0,0,0,0,0-99
602,75.0,shimla,0.0,0,90,2,2,-1,-1,3.0,Panthaghati,880.0,0.0,0,0,0,0,0,0-99
603,65.0,shimla,0.75,2,90,2,2,1,0,2.0,Campton Estate Bharari Road,1285.0,3.0,0,1,0,0,0,0-99
604,85.0,shimla,0.6,1,-1,3,2,-1,-1,3.0,New Shimla,1080.0,3.0,0,0,0,0,0,0-99
605,75.0,shimla,1.0,2,90,2,2,1,0,4.0,New Shimla,1100.0,3.0,1,0,1,0,0,0-99
606,65.0,shimla,0.0,2,-1,2,1,-1,-1,3.0,Chaura Maidan Road,800.0,0.0,1,0,0,0,0,0-99
607,65.0,shimla,0.5,1,-1,2,0,-1,-1,3.0,Strawberry Hill,960.0,2.0,0,0,0,0,0,0-99
608,65.0,shimla,0.5,2,-1,2,0,-1,-1,2.0,Moon International Hotel Complex Chotta Shimla Shimla,950.0,2.0,0,0,0,0,0,0-99
609,35.0,shimla,0.2,1,-1,1,0,-1,-1,2.0,Sneh niwas Shimla,600.0,1.0,0,0,0,0,0,0-99
610,85.0,shimla,0.25,2,-1,3,0,-1,-1,3.0,New Shimla,1440.0,1.0,0,0,0,0,0,0-99
611,55.0,shimla,0.5,0,-1,2,0,-1,-1,2.0,Annadale,856.0,2.0,0,0,0,0,0,0-99
612,90.0,shimla,0.3333333333333333,2,90,2,2,-1,0,3.0,Mehli,1200.0,1.0,1,0,1,0,0,0-99
613,180.0,shimla,0.75,2,-1,3,0,-1,-1,3.0,Annadale,0.0,3.0,0,0,0,0,0,0-99
614,90.0,shimla,0.0,2,45,2,4,-1,0,3.0,Sanjauli,900.0,0.0,0,1,0,0,0,0-99
615,70.0,shimla,0.0,1,-1,2,0,-1,-1,2.0,Bharari Road,696.0,0.0,0,0,0,0,0,0-99
616,65.0,shimla,0.5,2,-1,2,1,0,0,3.0,Shimla Hill Station,1200.0,2.0,0,0,0,0,0,0-99
617,36.0,shimla,0.0,1,-1,1,0,-1,-1,1.0,Kasumpti,504.0,0.0,0,0,0,0,0,0-99
618,50.0,shimla,0.75,0,-1,2,1,-1,-1,2.0,Mashobra,920.0,3.0,0,0,0,0,0,0-99
619,10.5,shimla,0.25,1,-1,1,0,-1,-1,1.0,Kasumpti,160.0,1.0,1,0,0,0,0,0-99
620,33.0,shimla,0.0,1,-1,1,0,-1,-1,1.0,Kasumpti,504.0,0.0,1,0,0,0,0,0-99
621,55.0,shimla,0.8333333333333334,2,-1,2,0,-1,-1,2.0,Kasumpti,880.0,5.0,0,0,0,0,0,0-99
622,59.9,shimla,0.0,2,-1,1,1,-1,-1,1.0,Sanjauli,600.0,0.0,1,0,1,0,0,0-99
623,120.0,shimla,0.8,0,135,4,4,-1,0,5.0,New Shimla,2500.0,4.0,0,0,1,0,0,0-99
624,45.0,shimla,0.5,2,-1,2,0,-1,-1,1.0,Bharari Road,480.0,2.0,0,0,0,0,0,0-99
625,55.0,shimla,0.6666666666666666,1,-1,2,1,-1,-1,2.0,Nin,700.0,2.0,0,0,0,0,0,0-99
626,150.0,shimla,1.0,0,-1,2,1,-1,0,3.0,Sanjauli,1000.0,6.0,0,0,0,0,0,0-99
627,20.0,shimla,0.6666666666666666,0,-1,1,0,-1,-1,1.0,Sanjauli,0.0,2.0,0,0,0,0,0,0-99
628,65.0,shimla,0.5,-1,-1,2,0,-1,-1,3.0,Strawberry Hill,960.0,2.0,0,0,0,0,0,0-99
629,102.0,shimla,1.0,2,45,2,2,-1,0,3.0,jutogh cantt Shimla,1600.0,4.0,1,0,1,0,0,0-99
630,40.0,shimla,0.2,1,-1,2,0,-1,-1,2.0,Power House Road Shimla,1120.0,1.0,0,0,0,0,0,0-99
631,28.0,shimla,0.0,0,-1,1,0,-1,-1,1.0,Dudhli,400.0,0.0,0,0,0,0,0,0-99
632,49.0,shimla,0.25,2,-1,1,1,-1,-1,2.0,Fagu,1000.0,1.0,1,0,0,0,0,0-99
633,90.0,shimla,1.0,2,-1,2,0,-1,-1,3.0,Mall Road,800.0,4.0,0,0,0,0,0,0-99
634,170.0,shimla,0.6666666666666666,2,-1,4,0,-1,-1,4.0,"Panthaghati, Shimla Shimla",2000.0,2.0,0,0,0,0,0,0-99
635,85.0,shimla,0.3333333333333333,2,-1,2,1,-1,-1,2.0,sartaj manor Shimla,900.0,1.0,0,0,0,0,0,0-99
636,58.0,shimla,0.0,0,-1,2,0,-1,-1,2.0,Himuda Colony Kasumpti,640.0,0.0,0,0,0,0,0,0-99
637,29.0,shimla,0.0,1,90,1,0,-1,0,1.0,Chhota Simla,520.0,0.0,0,0,0,0,0,0-99
638,75.0,shimla,0.0,-1,-1,2,0,-1,-1,2.0,Kasumpti,816.0,0.0,0,0,0,0,0,0-99
639,72.0,shimla,1.0,1,-1,2,0,-1,-1,3.0,Chotta Shimla,760.0,3.0,0,0,0,0,0,0-99
640,45.0,shimla,0.25,0,0,2,1,-1,-1,3.0,Country side home in Apple Orchard Fagu,1600.0,1.0,0,0,1,0,0,0-99
641,125.0,shimla,0.6,1,-1,2,0,-1,-1,2.0,Panthaghati,984.0,3.0,0,0,0,0,0,0-99
642,35.0,shimla,0.2,1,-1,2,0,-1,-1,2.0,Sneh Niwas Shimla,600.0,1.0,0,0,0,0,0,0-99
643,65.0,shimla,0.0,1,90,2,0,-1,0,2.0,Shimla Hill Station,800.0,0.0,0,0,1,0,0,0-99
644,150.0,shimla,0.8,2,135,4,3,1,0,4.0,Mehli,2200.0,4.0,0,0,1,0,0,0-99
645,65.0,shimla,0.0,0,45,2,2,-1,-1,2.0,cliffton valley Shimla,912.0,0.0,0,0,0,0,0,0-99
646,151.0,shimla,0.75,2,180,3,2,1,0,3.0,Panthaghati,1480.0,3.0,1,0,1,0,0,0-99
647,45.0,shimla,1.0,1,-1,2,0,-1,-1,2.0,Hira Nagar,760.0,2.0,0,0,0,0,0,0-99
648,42.0,shimla,0.5,1,-1,2,0,-1,-1,2.0,Hira Nagar,760.0,1.0,0,0,0,0,0,0-99
649,120.0,shimla,0.2,2,135,3,1,-1,0,5.0,Vikasnagar,1960.0,1.0,0,0,0,0,0,0-99
650,75.0,shimla,0.0,2,-1,2,0,-1,-1,2.0,Upper Kaithu,680.0,0.0,0,0,0,0,0,0-99
651,95.0,shimla,0.6666666666666666,0,-1,2,1,-1,-1,2.0,Near Old Bus Stand Cart Road Shimla,1200.0,2.0,0,0,0,0,0,0-99
652,50.0,shimla,0.25,0,-1,2,0,-1,-1,4.0,New Shimla,1400.0,1.0,0,0,0,0,0,0-99
653,90.0,shimla,0.5,0,45,2,2,0,0,2.0,Panthaghati,950.0,2.0,0,0,1,0,0,0-99
654,64.0,shimla,0.6,2,-1,1,0,-1,-1,1.0,Bharari,512.0,3.0,0,0,0,0,0,0-99
655,110.0,shimla,0.75,0,-1,2,2,-1,-1,2.0,igmc doctors colony panthaghati Shimla,1230.0,3.0,0,0,0,0,0,0-99
656,,shimla,1.0,2,-1,1,0,-1,-1,2.0,Kasumpti,30.4,1.0,0,0,0,0,0,0-99
657,85.0,shimla,0.0,0,90,3,1,-1,0,3.0,Sanjauli,1040.0,0.0,0,1,0,0,0,0-99
658,55.0,shimla,1.0,0,-1,3,2,-1,-1,3.0,New Shimla,2200.0,3.0,0,0,0,0,0,0-99
659,140.0,shimla,0.5,2,-1,4,0,-1,-1,4.0,Sanjauli,1328.0,1.0,0,0,0,0,0,0-99
660,30.0,solapur,0.7142857142857143,2,315,1,1,-1,-1,1.0,SARATHI ESTATE Solapur,599.0,5.0,0,0,1,0,0,0-99
661,37.0,solapur,0.8,0,-1,2,0,-1,-1,2.0,Vasant Vihar,802.4000000000001,4.0,0,0,0,0,0,0-99
662,37.0,solapur,0.6,0,90,2,1,-1,-1,2.0,Jule Solapur,0.0,3.0,0,1,0,0,0,0-99
663,30.0,solapur,0.6666666666666666,0,-1,2,0,-1,-1,2.0,Saiful Solapur Solapur,656.0,4.0,0,0,0,0,0,0-99
664,38.0,solapur,0.5,0,90,1,1,-1,-1,3.0,Modi Khana Solapur,560.0,2.0,0,0,1,0,0,0-99
665,37.0,solapur,1.0,1,-1,2,0,-1,-1,2.0,Vasundhara Degaon,826.4000000000001,9.0,0,0,0,0,0,0-99
666,50.0,solapur,0.6,0,-1,2,0,-1,-1,2.0,Sainath Nagar,840.0,3.0,0,0,0,0,0,0-99
667,30.0,solapur,0.25,0,225,2,0,-1,0,2.0,Akkalkot Road Solapur,740.0,1.0,0,0,0,0,0,0-99
668,55.0,solapur,0.5,1,-1,2,1,-1,-1,2.0,Shraddha Terrace Murarji Peth,840.0,2.0,0,0,0,0,0,0-99
669,25.0,solapur,0.5,0,-1,2,2,-1,-1,2.0,Jule Solapur,680.0,2.0,1,0,0,0,0,0-99
670,23.5,solapur,1.0,1,-1,2,0,-1,-1,2.0,New Paccha peth,599.2,3.0,0,0,0,0,0,0-99
671,45.0,solapur,0.0,1,-1,3,0,-1,-1,3.0,Vijapur Road,1285.0,0.0,0,0,0,0,0,0-99
672,22.0,solapur,0.5,0,90,1,1,-1,0,3.0,Hotgi Road Solapur,744.0,2.0,0,0,0,0,0,0-99
673,30.0,solapur,0.1428571428571428,2,-1,1,0,-1,-1,1.0,Behind AG Patil college Solapur,504.0,1.0,0,0,0,0,0,0-99
674,30.0,solapur,0.3333333333333333,2,90,2,2,-1,0,2.0,Ishwari Apartment Ganesh Nagar,750.0,2.0,0,0,0,0,0,0-99
675,48.0,solapur,0.6666666666666666,1,-1,2,2,-1,-1,3.0,Damani Nagar,825.0,2.0,0,0,0,0,0,0-99
676,30.0,solapur,0.25,0,-1,2,0,-1,-1,2.0,New Paccha peth,740.0,1.0,0,0,0,0,0,0-99
677,35.0,solapur,0.75,1,-1,1,0,-1,-1,2.0,Vinayak apt pandharpur Solapur,500.0,3.0,0,0,0,0,0,0-99
678,37.0,solapur,0.4,0,90,2,2,-1,-1,2.0,Saiful,880.0,2.0,0,0,0,0,0,0-99
679,35.0,solapur,0.5,0,-1,1,0,-1,-1,2.0,Avanti Nagar,1150.0,1.0,0,0,0,0,0,0-99
680,30.0,solapur,1.0,2,270,2,1,1,0,2.0,"Sangola, Solapur Solapur",560.0,5.0,0,0,0,0,0,0-99
681,32.0,solapur,0.75,1,-1,2,1,-1,-1,2.0,Old Hyderabad Road,825.6,6.0,0,0,0,0,0,0-99
682,20.0,solapur,0.8333333333333334,0,-1,1,0,-1,-1,1.0,"Nehru Nagar, Solapur Solapur",400.0,5.0,0,0,0,0,0,0-99
683,54.0,solapur,0.3333333333333333,2,-1,2,1,-1,0,2.0,Dwarka SrirangSociety Solapur,1150.0,2.0,0,1,1,0,0,0-99
684,13.0,solapur,1.0,0,-1,1,0,-1,-1,1.0,Budhavar Peth,448.0,3.0,0,0,0,0,0,0-99
685,27.5,solapur,0.6153846153846154,1,-1,2,2,-1,-1,2.0,Rana Pratap Nagar,712.0,8.0,0,0,0,0,0,0-99
686,41.5,solapur,1.0,0,0,3,3,-1,0,2.0,Bhavani Peth,1080.0,2.0,0,0,1,0,0,0-99
687,40.5,solapur,0.5,1,-1,1,0,-1,-1,2.0,Aditya Nagar,744.0,2.0,0,0,0,0,0,0-99
688,35.0,solapur,0.25,1,90,2,2,-1,0,2.0,Ganesh Nagar,850.0,2.0,0,0,0,0,0,0-99
689,31.0,solapur,0.75,0,-1,1,0,-1,-1,2.0,New Paccha peth,680.0,3.0,0,0,0,0,0,0-99
690,73.4,tirupati,0.2,0,90,3,2,-1,-1,3.0,Lotus Avenue Tirupati,1304.0,1.0,0,0,0,0,0,0-99
691,60.0,tirupati,,0,90,2,0,-1,-1,2.0,Pine Tree Thimminaudupalem,1000.0,,1,1,1,0,1,0-99
692,42.0,tirupati,0.6,0,270,2,1,1,0,2.0,Mangalam Road,920.0,3.0,0,0,0,0,0,0-99
693,56.0,tirupati,1.0,0,-1,2,1,-1,-1,2.0,Tiruchanoor,1060.0,5.0,0,0,0,0,0,0-99
694,44.0,tirupati,0.4,0,0,2,2,-1,0,2.0,Upparapalli Road,900.0,2.0,0,1,1,0,0,0-99
695,65.0,tirupati,1.0,2,90,3,1,-1,0,3.0,Mangalam,1357.0,5.0,0,0,0,0,0,0-99
696,59.5,tirupati,0.25,2,270,2,2,1,0,3.0,Karakambadi Road,1240.0,1.0,0,0,1,0,0,0-99
697,45.0,tirupati,0.0,1,-1,2,1,-1,-1,2.0,Karakambadi Road,1150.0,0.0,0,0,0,0,0,0-99
698,47.0,tirupati,1.0,2,-1,2,2,-1,-1,2.0,Tiruchanoor,1000.0,5.0,0,0,0,0,0,0-99
699,55.0,tirupati,1.0,1,-1,3,1,-1,-1,3.0,sree chandra lekha homes Tirupati,1360.0,5.0,0,0,0,0,0,0-99
700,24.0,tirupati,0.8,0,-1,2,1,1,-1,2.0,Karakambadi Road,880.0,4.0,1,1,1,0,0,0-99
701,38.0,tirupati,0.05,1,270,2,1,-1,0,2.0,Old Renigunta road Tirupati,995.0,2.0,0,0,0,0,0,0-99
702,57.0,tirupati,0.2,0,90,2,2,1,0,2.0,THATITHOPPU GO's COLONY Tirupati,1315.0,1.0,0,1,0,0,0,0-99
703,30.0,tirupati,0.3333333333333333,1,-1,2,0,-1,-1,2.0,Renigunta,741.6,2.0,0,0,0,0,0,0-99
704,66.6,tirupati,1.0,0,90,3,2,-1,0,3.0,Peruru,1332.0,5.0,0,1,1,0,0,0-99
705,65.0,tirupati,0.4,1,90,2,2,-1,0,2.0,Tummalagunta,1305.0,2.0,1,0,0,0,0,0-99
706,109.0,tirupati,0.2,0,-1,3,0,-1,-1,3.0,KT Road Tirupati,1520.0,1.0,0,0,0,0,0,0-99
707,36.0,tirupati,0.8,2,270,2,0,1,0,2.0,Thondavada,680.0,4.0,0,0,1,0,0,0-99
708,36.0,tirupati,0.8,0,90,2,1,-1,0,2.0,Tada Tirupati,980.0,4.0,0,0,0,0,0,0-99
709,55.0,tirupati,0.6666666666666666,2,90,2,1,-1,0,2.0,Padmavathi Nagar,960.0,4.0,0,0,1,0,0,0-99
710,35.0,tirupati,0.2,1,-1,2,0,-1,-1,2.0,Kanigiri Tirupathi Road,948.0,1.0,0,0,0,0,0,0-99
711,40.0,tirupati,0.6,0,90,3,2,-1,0,2.0,Bairagi patteda,1000.0,3.0,0,0,1,0,0,0-99
712,45.0,tirupati,1.0,2,-1,2,0,-1,-1,2.0,Tiruchanoor,840.0,5.0,0,0,0,0,0,0-99
713,114.0,tirupati,0.2,0,90,3,3,-1,0,3.0,SS Nilayam Tirupati,1520.0,1.0,0,0,0,0,0,0-99
714,67.0,tirupati,0.8,1,90,2,3,1,0,2.0,Sri Nidhi Residency Shiv Jyoti Nagar,1024.0,4.0,0,0,1,0,0,0-99
715,47.0,tirupati,0.2,2,-1,2,0,-1,-1,2.0,Narayanapuram,1014.4,1.0,0,0,0,0,0,0-99
716,63.0,tirupati,1.0,2,-1,3,0,-1,-1,3.0,Narayanapuram,1322.4,5.0,0,0,0,0,0,0-99
717,44.5,tirupati,0.2,0,270,2,2,1,0,2.0,Mangalam Road,912.0,1.0,0,0,1,0,0,0-99
718,47.0,tirupati,1.0,2,90,2,1,-1,0,2.0,Tiruchanoor,1050.0,5.0,0,0,0,0,0,0-99
